GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
 -1.05317139e-01 -8.50953444e-02 -1.14247481e+00 -1.56857405e+00
 -4.74776555e-01 -1.47433983e+00 -8.27521060e-01 -7.16550150e-02
 -4.23881250e-01 -1.43270699e+00 -1.50317468e+00 -1.23545576e+00
 -8.81873413e-01 -9.78562363e-01 -2.84092820e-01 -1.39974374e+00
 -6.02504168e-01 -1.63349064e+00 -5.61480123e-02 -1.06920270e+00
 -4.15749424e-02 -1.70152275e+00 -1.48447487e+00 -8.64445220e-01
 -1.17274125e+00 -1.10813139e+00 -7.91797710e-01 -2.49515061e-01
 -3.03010234e-01 -8.97508107e-01 -1.69168706e+00  1.84847626e-02
 -5.11591291e-02 -1.30035442e+00 -8.23722521e-01 -1.69414598e+00
  2.51047385e-02 -1.36502844e-01 -3.98018809e-01 -1.63860954e+00
 -4.73352418e-01 -6.22169855e-01 -3.09229424e-01 -1.37940420e+00
  1.66743717e-02 -1.18348476e+00  4.15935798e-02 -3.37147094e-01
 -1.38685898e+00 -1.14119292e+00 -1.72078559e+00 -7.06514103e-01
 -6.32363457e-01 -1.62923839e+00 -6.46106577e-01 -1.17742869e+00
 -1.42429306e+00 -1.72483389e+00 -6.73271761e-01 -1.42309219e+00
 -1.15202149e+00 -5.86197354e-02 -2.69077279e-02 -5.19775041e-01
 -4.64490683e-02 -9.84018190e-01 -5.00980740e-01 -1.23501847e+00
 -5.40531023e-01 -1.00727584e+00 -1.95692324e-02 -1.72547043e-02
 -9.36813563e-01 -1.01213054e+00 -5.96135350e-01 -7.12673647e-01
 -5.93092965e-01 -3.24507565e-01 -2.05567120e-02 -2.48648046e-01
 -4.47519712e-01 -1.32298086e+00 -1.61208859e+00 -3.86599923e-01
 -5.23567677e-01 -8.53066445e-01 -2.85553702e-01 -1.70777024e+00
 -3.15072782e-02 -1.62252228e+00 -1.31250284e+00 -1.52398653e+00
 -1.40396848e+00 -1.43290429e+00 -1.38584602e+00 -1.36074182e+00
 -1.09883877e+00 -1.51994486e+00 -8.80667626e-01 -5.83403723e-01
 -3.95736344e-01 -9.13860411e-01 -8.04625725e-01 -1.68655276e+00
 -1.67223333e+00 -1.66715040e+00  2.76880766e-02 -7.14332755e-01
 -3.07818351e-01 -1.53766168e+00 -4.78485863e-01 -1.31034760e+00
 -8.99534157e-01 -7.01166362e-01 -3.85545079e-01 -9.99912418e-01
 -1.00853282e+00 -1.72143330e+00 -1.33898771e+00 -1.20633720e+00
 -8.21396831e-01 -5.25204978e-02 -1.30207875e+00 -2.21262446e-01
 -2.12060061e-01 -7.86855874e-01 -1.39834613e+00 -1.00585686e+00
 -2.48088645e-01 -1.18302347e+00 -3.66485369e-01 -1.39050071e+00
 -1.41441840e+00 -4.07773441e-01 -6.55010879e-01 -2.21541179e-02
 -7.20698661e-01 -1.58935492e+00 -1.11701822e+00  6.50121751e-02
 -1.26641352e+00 -7.12034002e-01 -3.61005912e-01 -6.23445852e-01
 -2.52622991e-01 -7.51482260e-01 -1.53275117e+00 -1.41134135e+00
 -2.27251600e-01 -7.70598366e-01 -8.92752983e-02 -9.07798544e-01
 -9.02210837e-02 -9.85791964e-01 -1.09486444e-02 -1.13853834e+00
 -8.30099406e-01 -9.72978989e-01 -5.34803552e-01 -3.24314051e-02
 -3.79521296e-01 -1.14682107e+00 -8.85352618e-01 -1.05412433e+00
 -8.38576136e-01 -3.72238499e-01 -7.31677818e-01 -9.95513897e-01
 -1.71432437e+00 -8.75924177e-01 -4.86142813e-01 -1.41579946e+00
 -2.85618004e-01 -1.51986768e+00 -1.00295398e-01 -1.15399164e+00
 -1.35568718e+00 -7.41910555e-01 -1.66101223e+00 -2.54729081e-01
 -2.09378261e-01 -4.03649269e-01 -6.36912136e-01 -7.01716230e-01
 -1.13237593e+00 -3.48563688e-02 -8.91223031e-02 -4.03390959e-03
 -2.93290424e-02 -1.33300288e-01 -4.15450890e-01 -1.54662939e+00
 -1.34802912e+00 -6.55864649e-01 -4.43732783e-01 -1.29957938e+00], [ 2.09038576e+01  2.38853010e+01  2.08109989e+01  2.84125530e+01
  2.20570884e+01  3.01074981e+01  6.61547924e+01  1.73812052e+01
  1.72091553e+01  1.71910593e+01  1.81550720e+01 -3.11685547e-01
  4.34609019e-01  9.00604132e-01 -2.34980347e-01  8.76316711e-02
 -5.46781456e-01  6.76607737e-01 -4.74487279e-02  1.11375490e+01
  5.52010450e-01  3.68651275e-01  1.08661931e+01  4.96641495e-01
  4.03944636e-01 -2.09231553e-01 -4.67141204e-01 -2.91103428e-02
  4.22176332e-01  1.58058722e+01  1.96235496e+01  3.75662752e+01
  7.77416176e+01 -6.46201718e-01  3.77863876e-01  3.22713970e-01
  8.66219567e-01  1.29185605e-01  5.94738876e-01  8.28731243e-02
  2.06394274e-01 -4.86695566e-01  8.22838039e-01  8.67272198e-01
  8.90861299e-01 -8.58240032e-02  7.81720989e-01  3.67251000e+00
  4.07669336e-01 -2.72781233e-04  6.06288504e-02  5.86279615e-01
 -5.96662466e-01 -2.95816251e-01 -5.85291079e-01 -5.18064339e-01
  1.84785779e-01  2.26751184e-01  5.52001163e-01  8.62591781e-01
  6.91214780e-01 -5.82069826e-01  3.13807103e-03  7.29144791e-01
  8.96198691e-01 -4.60261870e-01 -1.21239032e-01  9.53965101e-01
  3.80168915e-01  2.06383054e-01 -2.91864449e-01 -5.26411857e-01
  3.75267018e-01  7.21114558e-02 -4.53446835e-02  8.29701752e-03
 -5.29112415e-01 -7.83480459e-01  4.10207678e-01  8.78906573e-01
 -7.98235261e-01  2.19642567e-01  8.38528928e-01  2.09753281e-01
 -1.79890698e-01  6.85585599e-01 -4.43700186e-01 -6.89615009e-01
  5.47320594e-01 -7.36534083e-01  6.12970166e-01 -1.77972876e-01
 -7.39658376e-01  8.06899749e-02 -2.46433646e-01  4.26686979e-01
  4.99912860e-01  9.82474163e-01  2.06666608e-01  5.73196049e-01
  5.73991200e-02  4.17664131e-01 -5.10791217e-01  4.66436237e-01
  7.23166108e-01 -8.59269113e-02  1.20132557e-01  5.96433519e-01
  9.23033289e-01  5.77693346e-01  5.52253637e-01 -2.96861261e-01
  8.90337952e-01 -1.21375848e-01 -3.48257263e-01 -3.68441903e-01
  2.41912874e-01 -7.80717060e-01  7.43792320e-01  7.86053552e-01
  5.52228067e-01  5.69085940e-01  7.65891661e-01  3.59080009e-01
  7.83844493e-01  1.67262646e-01  8.60701946e-01  8.86528898e-01
  2.99083868e-01 -1.50216505e-01  7.62001158e-02  4.18756622e-01
  9.71787994e-01 -1.77220223e-01  8.17822434e-01  7.49802325e-01
  5.84803396e-01  3.48612776e-01 -2.03788108e-01  5.61626608e-01
 -6.91279294e-01 -2.16184795e-01  7.14839141e-01  8.52459399e-01
  2.94106452e-01  5.11550316e-02 -6.13315458e-01  5.03557057e-01
 -4.36967780e-01  7.12583233e-01 -5.62330903e-01 -3.65510119e-01
 -7.08700081e-01  6.10779549e-01 -5.63955836e-01  8.47128530e-01
 -6.92549687e-01 -2.86170104e-01  1.04406208e-01  9.68758657e-02
 -2.35041332e-01 -4.78831653e-01  7.56163352e-01  6.21700251e-01
 -9.50795563e-02  1.50366942e-01 -2.17761353e-01 -3.90957923e-01
 -7.96420654e-01  8.03119811e-01 -5.42268730e-01 -4.95346152e-01
 -4.12159382e-01 -6.24293896e-01  3.76692447e-01  2.82057550e-01
  9.09825967e-01  9.84415905e-01  9.24048033e-01  7.21546382e-01
  7.38380698e-01  3.92159135e-01 -5.50768420e-01 -7.40406657e-01
  2.83491672e-01 -5.84039734e-01  3.94187645e-01 -6.33325943e-01
  4.10400645e-01  1.39260266e-01 -2.89163465e-01 -5.86200315e-01
 -5.07665539e-02  2.42931822e-01 -6.01052434e-01  4.44203456e-01
  9.43260046e-01  8.17584972e-01  1.80059878e-01 -1.78007059e-01
 -2.60901719e-01  7.56751482e-01  4.27669443e-01  4.99996958e-01
  9.10383539e-01  9.33458244e-01  4.60029026e-01  7.81519272e-01
  4.46908612e-01  5.12297474e-01 -7.22235403e-01 -6.45402947e-02
  5.25532572e-01 -7.46532530e-01  1.59447246e-01 -4.62568058e-01
  5.21475582e-01 -6.88118130e-01 -3.97762872e-01 -5.99395974e-01
  3.23227068e-01  5.57793928e-02  2.96840199e-01 -6.15449499e-01
 -7.91339725e-01  7.89793380e-01  8.83549811e-01  7.65650365e-01
 -1.52207307e-01 -3.91414477e-01 -5.13760308e-01  2.92427737e-02
 -1.50657461e-01  3.28838068e-01  2.14316945e-02 -4.58565891e-01
 -4.53193834e-01 -5.63856254e-01  6.62995469e-01  8.25423570e-01
  5.62703690e-01  3.53138702e-01 -7.10638221e-01 -6.00465391e-01
 -2.65788717e-02  4.11795610e-01  8.15765752e-01  3.86180115e-01
 -6.25815128e-01 -6.10562908e-01  4.16077038e-01 -3.25802021e-01
  2.07456809e-01  4.05864366e-01  5.92004763e-01 -5.64863409e-01
 -6.90036958e-01 -5.19501830e-01  3.87320652e-01 -3.34635677e-01
 -7.57634901e-01 -5.64740810e-01 -5.79708277e-02 -4.56538597e-01
  5.13639000e-01  6.43607804e-01  9.55603047e-01  7.06217515e-02
 -1.60601177e-01 -5.28473062e-01  8.55250815e-01  8.35666848e-01
  3.07523913e-01  2.47075974e-01 -4.77166207e-01  6.67499779e-01
 -6.78580758e-01  1.65401530e-01 -1.14360210e-01  3.94971898e-01
  4.68469637e-01 -7.55008960e-01 -3.37454017e-01 -1.25907907e-01
  8.91646526e-01 -4.44030426e-01  4.90898599e-01  6.90647320e-01
  8.12650273e-01  6.26901331e-01  7.26131363e-01 -7.05322513e-01
  3.13088330e-01 -1.31423959e-01  1.80313471e-02  3.19797337e+00
 -5.94866982e-02  8.70289026e-01 -6.73697358e-02  5.03891907e-01], [ 3.58813629e+01  4.29281258e+01  2.26289011e+01  1.91229503e+01
  1.87138543e+01  2.07378423e+01  1.07567395e+01  9.40551962e+00
  1.15931328e+01  3.61210468e+01  5.56278884e+00  1.05748054e+01
  1.65336682e+01  1.55815215e+01  1.57935685e+01  2.06816149e+01
  2.09188293e+01  4.21561382e+01  6.91886042e+01  6.15765852e+00
  6.08614258e+00  5.75219626e+00  5.98726159e+00  4.99690767e+00
  2.95146195e+00  4.61242464e+00  1.80213887e+01  7.58336573e-01
  1.09328480e+01  2.41742093e+00  1.01015042e+01  5.28312778e+00
  8.49753317e+01  2.31430532e+00  3.04921322e+00  3.10375504e+00
  3.30127428e+00  2.47878850e+00  3.49520982e+00  4.22446891e+01
  2.00618610e+01  1.48029487e+01  1.30828547e+00  3.77963331e+00
  6.91602654e-01  3.40338500e+00  1.07252181e+01 -3.27809405e-01
 -1.92749381e-01  4.24604190e-01  8.84553684e-01  1.35337005e+00
 -9.81799174e-02  2.80227037e-01  1.13366691e+00  2.47046037e-02
  7.23621885e-01  4.64180555e-01  5.02513400e-01  8.85543414e-01
  1.49382227e-01  1.60894440e-01 -6.67334703e-02 -3.57197618e-01
  6.89954601e-01  3.87099301e-01  1.06109157e+00  9.88140676e-01
  1.27918785e+00  4.50620602e-01 -3.32649328e-02  1.35455599e-01
  1.63085001e-01  5.92888200e-01  1.98833883e-01 -2.77458608e-01
  1.07536864e+00  1.18910265e+01  5.89684248e-01 -1.58174871e-01
  1.10756133e+00  8.78944370e-01  1.14545778e+00 -1.57075989e-01
  9.88773444e-02  3.72717181e-01  1.10530216e+00 -1.95284553e-01
  6.12608118e-01  7.79961870e-01 -3.40880935e-01  3.55368061e-01
  1.20667803e+00  7.05798638e-01 -1.64551531e-01  8.21947723e-01
  7.25484072e-01  7.37060748e-01  1.62687268e-01  4.60086208e-01
  2.22780595e+01  1.32800531e+00  3.58144450e-01 -1.44685710e-01
  3.70516067e-01 -3.05212002e-01  2.50777490e-01  7.55363570e-01
  9.86487799e-01  6.60734789e-01  6.41973008e-03 -2.96291442e-01
 -3.02543666e-01 -2.27267056e-01 -3.06496586e-01  5.42748674e-01
  4.79529825e-01  1.83081284e-01 -1.77996679e-01  1.09098047e+00
  8.95376401e-01  9.87235803e-01  3.38941678e-01 -3.31296679e-01
  8.50261450e-01 -2.97247431e-01  1.06456588e+00  1.33811243e-02
  2.69253166e-02  9.88696752e-01  4.88263505e-01  1.18048625e+00
  1.17071688e-01 -6.35588878e-02 -8.54572149e-02  2.95553929e-01
  4.43673337e-01 -3.40774284e-01  5.15042591e-01  4.76523791e-01
  6.67972345e-01  6.64561586e-01  2.17146363e-01  1.33635109e-01
  6.45398670e-01  1.04454225e+00 -2.86540987e-01  8.63339677e-01
  1.27450418e+00  1.30801579e+00  1.24010539e+00  5.06209117e-01
  5.10518702e-01  3.23531885e-01  6.83142666e-01  1.37807981e+00
  3.39615617e-01 -3.63018922e-01  7.55052974e-01  7.54323237e-01
  4.50511662e-01  1.15516199e+00  3.23074374e-01  7.57766727e-01
  1.02351883e+00  8.71773582e-01  5.56226892e-01  2.16893431e-01
  1.25119437e+00  5.17404758e-01  1.35022723e+00  1.89762026e+01
  1.21057184e+00  9.36715234e-01 -1.24742814e-01  1.38777401e+00
  6.52257962e-01  1.59421010e-01 -2.97109059e-01  5.89432016e-02
  1.04314889e+00  3.39161196e-01  1.15411493e+00  1.00176442e+00
  2.94871580e-01  1.41009626e+00  6.74848206e-01  9.52571911e-01
  1.25155337e+00  1.42224090e+00  1.04877558e-01  8.47251279e-01
  9.73979649e-01  3.80740270e-01 -1.34172091e-02  7.86817375e-01
  9.31836480e-01  7.70696246e-01 -1.50062758e-01  1.09018822e+00
  2.88765631e+00  8.62016334e-02 -9.78755378e-04  6.06992933e-01
  2.33572081e-02  7.42541402e-01  7.71548408e-01  1.26389461e-01
 -2.80550974e-01 -1.62402738e-01  9.29406071e-01  6.77306599e-01
  5.11333148e-01  1.06832680e+00  8.83169270e-01 -1.86961736e-01
  7.11372080e-01  1.15665336e+01 -3.12958148e-01  6.01071258e-01
  2.15576232e-01  1.29407333e+00  4.94898192e-01  5.42808880e-01
  3.18003203e-01 -2.93934522e-01  1.17146327e+00  6.48535498e-02
  1.05355648e-01  2.44988737e-01 -9.81711093e-03 -2.65505730e-01
  1.04553352e+00 -3.11651701e-01  9.15658355e-01  1.11187217e+00
  5.86747705e-01  5.93977405e-01 -2.14052418e-01  5.18162154e-01
  1.32967813e+00  1.09731412e+00  8.66761332e-01 -3.11195260e-01
  2.57953117e-01  6.88022909e-01  9.68722436e-01  4.95648415e-01
  8.54288723e-01  3.39345883e-02  3.23894622e-01  9.82651067e-01
 -2.70753336e-01 -3.65104437e-02  5.39522156e-01  8.07120519e-01
  1.02970526e+00 -4.38130549e-02  8.52092550e-02  1.41785577e+00
  2.25376786e-02  4.19971516e-01  5.31614116e-01  2.44375737e-01
  7.12397861e-01  1.37863565e+00  3.44751221e-01  6.62004240e-01
  1.31518599e+00  1.03150980e+00 -1.36137483e-01  3.69797900e-02
  1.13675572e+00  8.13458031e-01  4.44423762e-01  6.64575005e-01
  7.02245114e-01 -2.76997016e-01  6.21906799e-01 -6.19049429e-02
  1.16635619e+00  9.39197019e-01  1.41251381e-01  6.13343929e-01
  9.61874345e-01  2.03424216e-01  2.92214596e-01  1.41878234e+00
  5.68545607e-01  1.50676651e-01 -3.00862860e-01  1.29702797e+00
  4.38314388e-01  3.41002046e-01  7.69916986e-01  9.65244878e-01
  4.59977687e-01 -3.22112436e-01  1.05241809e+00  1.35916643e+00], [ 3.78341688e+01  3.56637201e+01  3.69417784e+01  2.45201999e+01
  2.96858779e+01  2.75925217e+01  2.33158882e+01  2.09229829e+01
  2.34249961e+01  1.96888699e+01  2.02231428e+01  2.07242870e+01
  2.06046855e+01  1.90328810e+01  1.90253222e+01  2.18660860e+01
  2.20656095e+01  1.87774317e+01  2.99490893e+01  1.95643046e+01
  1.95075982e+01  1.98436538e+01  3.23807691e+01  2.04161750e+01
  6.59173829e+01  1.94336361e+01  1.92008914e+01  2.04789367e+01
  2.08139164e+01  2.83888661e+01  1.90745307e+01  1.92562007e+01
  2.17163436e+01  1.65708990e+01  2.19012473e+01  1.07797707e+01
  1.42828964e+01  6.29431458e+00  1.19120591e+01  3.27544563e+01
  1.03946458e+01  1.79640357e+01  2.35761104e+01  2.09118512e+01
  2.16875071e+01  2.18316243e+01  2.18310488e+01  3.23861529e+01
  1.81681900e+01  2.25568725e+01  4.20448934e+01  3.46197223e+01
  3.57590124e+01  1.31761371e+01  3.83169050e+00  4.88425542e+00
  1.21768534e+01  1.37379047e+01  4.51654601e-01  3.55872810e+00
  1.08302087e+01  2.99282711e+01  6.63621747e+00  3.24516342e+00
  2.27123916e+00  2.85143321e+00  3.49287633e+00  2.26526088e+00
  7.76791282e+01  2.32522947e+00  2.96233593e+00  3.33169167e+00
  3.67446783e+01  2.69077747e+00  2.55337765e+00  5.33191687e+01
  3.08244008e+01  1.50059198e+00  8.43293114e-01  1.14102587e+01
  7.43771223e-01  3.97811090e-01  3.87700643e-01  1.46409240e+00
 -1.31712648e-01 -4.91048055e-02  1.22997616e+00  3.64383266e+00
  1.57611615e+00  2.09215338e-01  3.02293262e-01  1.37025086e+00
  1.02447701e+00  1.59859732e-02  1.57835510e+00  2.62772320e-01
  8.99166488e-01  9.77049584e-01  9.11259864e-01 -3.89403407e-02
  8.58230252e-01  7.47635403e-01  1.76237794e-01  1.68348357e-01
  8.50735447e-01  1.54898130e+00  9.01535659e-01  6.00999598e-02
  1.00601193e+00  1.40424049e+00  4.71790272e-01  1.35033567e+00
  5.95134182e-03  1.20595846e+00  1.17150121e+00  1.05707418e+00
  2.91121723e-01  1.21290262e+00  8.88073950e-01  3.17006865e-01
  1.60228623e+00  1.49108823e+00  2.02831274e+01  2.86828413e-01
  9.82041167e-01  1.59233896e-02  1.00635256e+00  7.57010214e-01
  7.58668067e-01  1.41808744e+00  9.29146883e-01  6.93574937e-01
  1.20623699e+00  1.25925277e+00  3.17979549e-01  7.65850829e-02
  1.75993226e-01  1.49391519e+00 -7.44652607e-02 -1.60978789e-01
  3.72543532e-01 -9.48002858e-02  1.50408187e+00  7.27473592e-01
  4.20108567e-01  1.56745749e+00  2.28784604e-01 -1.37534587e-01
  1.24828713e+00  2.47193766e-01  1.22220920e+01  1.02970003e+00
  5.88479663e-01  1.35100683e-01  1.06891117e-01  9.89822846e-01
  2.56202503e-01  1.59661850e+00  1.50613306e+00  8.90087537e-01
  1.59835765e+00 -8.96132815e-02  7.99224743e-01  3.71863927e-01
  2.80836488e-01  2.09405351e-01  6.78980777e-01  2.33623133e-01
  6.50309725e-01  4.18800210e-01  1.52330459e+00  1.53316428e+00
  7.52839661e-01  1.55911095e+00 -8.44794580e-02  1.34943575e+00
  1.13930520e+00  1.35604655e+00  1.13953801e+00  1.20681510e+00
  1.58298583e+00 -1.36862163e-01  1.56912793e+00  1.13946146e+00
  1.02146228e+00  1.57938490e+00  9.68664818e-01  1.52943091e+00
  1.17717010e+00  6.15610007e-01  2.84374430e-01  3.41095518e-01
  1.25499959e-01  7.50481116e-02  6.96800927e-02  2.74912028e-01
  1.57730611e+00  1.08108473e-01  5.51951718e-02  1.28434704e+00
  1.53559906e+00  1.12080104e+00  1.26176008e+00  8.36671778e-01
  1.22410698e+00  1.46681814e+00  1.03065800e-01  8.08326988e-01
  5.14379621e-01  1.07451525e+00  1.50130983e+00  1.55853474e+00
  7.66522547e-01  1.05114398e+00  1.41880797e+00  2.44670942e+01
 -1.40979191e-01  7.44147736e-01  1.24549398e+00  1.29592708e+00
  1.06154478e+00  5.58441861e-01  1.55531639e+00  1.06126664e+00
  3.35833613e-01  8.82150639e-01  2.15095188e-01  8.78204898e-01
  5.93547014e-01  6.68214621e-01  6.69952744e-01  1.40108745e+00
  1.29653892e+00 -3.19564516e-02  1.35256478e+00  1.37059088e-01
  1.33081025e+00  1.49323726e+00  5.94547850e-02 -2.45358616e-02
  9.35957918e-02 -1.05846710e-01 -1.58438332e-01  1.10688630e+00
 -1.10289694e-01  9.60740230e-01  1.47288659e+00  8.56384954e-01
  8.79734661e-01  1.44753250e+00  3.80922591e-01  9.32421978e-01
  3.45570476e-01  1.53809125e+00  2.47244684e+01  1.16241864e+00
  9.90895483e-01  1.52162966e-01  1.35157731e+00  1.59979375e+00
 -3.79167687e-02  8.62230757e-01  1.60656783e+00  1.57693636e+00
  5.55353871e-01  6.32230689e-01  9.41148769e-01  1.06080225e+00
  5.07666842e-01  5.49231856e-01  3.30040257e-01  3.49112106e-01
  7.20982007e-02  7.29924704e-01  7.11605692e-01  3.03583154e-01
  6.45918942e-01  8.71132374e-01  1.26991002e+00  3.49642387e-01
  1.59717496e+00  2.22665736e-01  2.16979946e-01  1.07318393e+00
  1.45407192e+00  1.38489944e+00  1.50421079e+00  1.26210823e+00
  1.22363728e-01 -2.78103944e-02  1.37631490e+00  8.83190151e-01
  2.18307108e+01  1.27455955e+00  9.78509854e-01  1.50843463e+00
  3.88227552e-01  1.18739599e+00  2.77426475e-01 -7.45491297e-03], [ 7.06133513e+01  1.98380831e+01  2.21936044e+01  1.75308022e+01
  2.19266023e+01  2.45120094e+01  3.34011001e+01  1.69519932e+01
  3.27927589e+01  4.42047490e+01  3.65789499e-01  4.50534999e-01
 -1.18023618e-01 -2.78097690e-01  2.50233499e+00  1.17306658e+01
  1.09611542e+00  4.35239364e-01  2.31517369e+00  1.11764708e+00
  5.65902882e-02  3.20272357e+01  3.78305335e+00  4.66110670e-01
  1.00882524e+00  2.40399191e-01  9.71048248e-01  3.54113949e-01
  7.33475897e-01  9.79462089e-01  2.33883835e-01  2.98193717e-01
  2.96275222e-01  6.40852957e-02  5.09517068e-01  9.70451676e-02
  6.72520672e-01  1.06088902e+00  1.13684251e+00 -3.60560568e-01
 -2.19287064e-01 -1.02548900e-01  7.60712401e-01 -3.49554134e-01
  6.50005562e-01  5.88408089e-01  3.54661251e-01  9.84273066e-01
  2.41066374e-01  8.99963492e-01 -2.69064446e-02  7.72440740e-01
 -4.27321393e-01  8.51368662e-01  1.07028965e-01  1.17037046e+00
  6.65635889e-01 -5.39109071e-01  4.96073635e-01  4.32509349e-01
  1.22336168e+00 -3.83955110e-01  1.11502086e+00 -3.74534131e-01
  4.55687344e-01  1.12785430e+00  1.22137032e+00  1.35092835e-02
 -1.92858246e-01 -1.63456438e-01  1.09023188e+00  2.40074972e-01
  1.83361713e-01  8.51294431e-01  5.65145431e-01  3.07724814e+00
  9.86125837e-01 -4.18115687e-02  6.62454689e-02 -3.92631214e-01
  6.31304791e-01  4.59065391e-01  1.24055568e-01  8.76256938e-01
 -2.78827556e-01  6.73739537e-01  1.88320613e-01  8.66876387e-01
  9.51158762e-01  1.89800449e-02  7.22937504e-01 -3.31555135e-01
  6.22364922e-01  1.90303149e-01  1.67999042e-01  9.12030327e-01
 -4.56639802e-01  7.69273902e-02 -4.01572936e-01  9.20480852e-01
  1.14520131e+00 -3.42109590e-01 -1.37434269e-01  6.56398055e-01
  1.16490190e+00 -1.20521665e-01 -1.20916468e-01  8.78036132e-01
  9.75072073e-02 -1.67320373e-01  1.04548000e+00 -9.31017302e-02
  8.35812814e-01  7.81637279e-01 -2.58579111e-01  7.01440715e-01
  2.35282816e-01  7.78757464e-01  5.94908186e-01 -2.01978064e-01
  9.02004672e-01  1.21423023e+00 -8.87277244e-02  6.09121551e-01
 -4.03269002e-01  5.28712912e-01  4.38544919e-01  4.37654178e-01
  1.70153758e-01 -2.56754951e-01  7.46606515e-01 -4.48322217e-01
  3.49636727e-01  1.01533773e+00  1.18827308e+00  1.19948937e-01
 -3.05885906e-01  4.03030570e-01  3.82950064e-01  4.34376978e-01
  2.14056141e-01 -3.63441789e-02  2.09896915e-01  2.58875638e-02
 -2.36185574e-01  7.88293152e-01 -4.04672988e-01  4.19933932e-01
  8.47527261e-01  1.97769494e+01  2.82361334e+00  1.06637080e+00
  1.78036101e-01 -2.93564278e-02  2.49702784e-01 -4.34919830e-01
 -1.51874272e-01  1.22553407e+00  2.41252718e-02 -4.36769300e-01
  1.17980167e+00  3.90939565e-01 -5.06849434e-01  5.22921508e-01
  4.42247293e-02 -4.62733476e-01  7.18302156e-01  1.93239568e-01
 -5.46499460e-01 -1.92433830e-01  1.03700999e+00  6.34359514e-01
  4.36977924e-01  8.52731506e-01  8.69868462e-01  2.84938604e-01
  1.20274529e+00  2.19069028e-01 -8.26939663e-02  6.93420458e-01
  1.14616587e-02 -7.14301910e-02  1.69921132e-01 -3.33789665e-01
  5.00452303e-01  1.04895922e+00 -5.03392641e-01  5.48713239e-01
 -3.42993678e-01 -4.93261823e-01  1.16854385e+00  4.25247870e-01
  3.59433930e-01 -3.41978088e-01  1.15068708e+00 -3.60231018e-01
 -5.01326871e-01  1.04842087e+00  4.68485969e-01  3.59458125e-02
  4.61555194e-01  7.88321647e-01  3.18270727e-01  1.87272543e-01
  2.46019587e-01  1.18032149e-01  2.58550126e-01  7.35400907e-01
  1.21339713e+00  5.84897313e-01 -4.92972048e-01 -4.10456060e-01
  7.94999295e-01 -3.62512626e-01  1.12316361e+00  1.04290273e+00
  7.61752439e-01 -9.76536058e-02  1.17055190e+00 -3.60439822e-01
 -3.72730732e-01  9.52843756e-01  3.25822521e-01 -2.37905993e-01
  6.65349804e-01  4.27035832e-01  5.14434965e-01 -1.34890760e-01
 -7.74666422e-03 -5.48543968e-01  2.92061828e-01  9.14204484e-01
  3.19622352e-01  9.75161496e-01  9.42042637e-01 -3.65447836e-01
  4.82534805e-02 -5.80470576e-02 -3.36114232e-01 -2.25682804e-01
  4.76146755e-01  1.02839453e+00  9.69777601e-01  1.18326370e+00
 -3.84468008e-01  6.65598677e-01 -3.92815913e-01 -3.71187018e-01
  9.59244611e-02  5.36824669e-01 -1.79789266e-02  4.96010542e-01
  1.86695702e-01  3.65622732e-01  6.62003371e-01  1.15311013e+00
  6.71748545e-01  3.40133130e-01  5.79854070e-01  1.19923543e-02
 -7.70198429e-03  6.14043086e-01 -4.64869793e-01 -3.21036128e-01
